FID,residuo,recogida,volumen,cantidad,fecha,tooltip,geometry,lon,lat
da_rsu.fid-7e811540_18cccdeae72_-2933,RSU,CARGA LATERAL-FORMATO VERDE,2900,1,2023-08-29T09:58:38.633,Contenedor de RSU de tipo CARGA LATERAL-FORMATO VERDE,POINT (-4.434840507595632 36.718463080426616),-4.434840507595632,36.718463080426616
da_rsu.fid-7e811540_18cccdeae72_-2932,RSU,CARGA LATERAL-FORMATO VERDE,2900,1,2023-08-29T07:29:07.373,Contenedor de RSU de tipo CARGA LATERAL-FORMATO VERDE,POINT (-4.414965082025319 36.73110439038688),-4.414965082025319,36.73110439038688
da_rsu.fid-7e811540_18cccdeae72_-2931,RSU,CARGA LATERAL-FORMATO VERDE,2900,1,2023-08-23T07:59:19.7,Contenedor de RSU de tipo CARGA LATERAL-FORMATO VERDE,POINT (-4.36279698557454 36.720372733097356),-4.36279698557454,36.720372733097356
da_rsu.fid-7e811540_18cccdeae72_-2930,RSU,CARGA LATERAL-FORMATO VERDE,2900,1,2023-08-25T10:09:26.473,Contenedor de RSU de tipo CARGA LATERAL-FORMATO VERDE,POINT (-4.467604988479396 36.72211744965639),-4.467604988479396,36.72211744965639
da_rsu.fid-7e811540_18cccdeae72_-292f,RSU,CARGA LATERAL-FORMATO VERDE,2900,1,2023-02-14T10:13:56.34,Contenedor de RSU de tipo CARGA LATERAL-FORMATO VERDE,POINT (-4.455776237130993 36.68972179568131),-4.455776237130993,36.68972179568131
da_rsu.fid-7e811540_18cccdeae72_-292e,RSU,CARGA LATERAL-FORMATO VERDE,2900,1,2023-10-30T11:09:56.5,Contenedor de RSU de tipo CARGA LATERAL-FORMATO VERDE,POINT (-4.477474400996589 36.721471618277775),-4.477474400996589,36.721471618277775
da_rsu.fid-7e811540_18cccdeae72_-292d,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T10:26:18.103,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.442008303312387 36.72230847187357),-4.442008303312387,36.72230847187357
da_rsu.fid-7e811540_18cccdeae72_-292c,RSU,CARGA TRASERA-SULO,1100,1,2023-08-07T05:18:59.617,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.437133848325243 36.72777331383294),-4.437133848325243,36.72777331383294
da_rsu.fid-7e811540_18cccdeae72_-292b,RSU,CARGA TRASERA-SULO,1100,1,2023-06-08T07:27:48.953,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.440159669095674 36.7276617771973),-4.440159669095674,36.7276617771973
da_rsu.fid-7e811540_18cccdeae72_-292a,RSU,CARGA TRASERA-SULO,1100,1,2023-06-15T10:54:45.44,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.427461353083386 36.735987595251274),-4.427461353083386,36.735987595251274
da_rsu.fid-7e811540_18cccdeae72_-2929,RSU,CARGA TRASERA-SULO,1100,1,2023-10-30T09:50:17.26,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.426403809365065 36.72539224950783),-4.426403809365065,36.72539224950783
da_rsu.fid-7e811540_18cccdeae72_-2928,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T10:43:18.867,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.436165544612104 36.723443639638894),-4.436165544612104,36.723443639638894
da_rsu.fid-7e811540_18cccdeae72_-2927,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:14:28.583,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.43688235593618 36.72362556608711),-4.43688235593618,36.72362556608711
da_rsu.fid-7e811540_18cccdeae72_-2926,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:10:39.17,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.437116035943137 36.723206074521904),-4.437116035943137,36.723206074521904
da_rsu.fid-7e811540_18cccdeae72_-2925,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T09:57:12.697,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.439384796235517 36.72116904166758),-4.439384796235517,36.72116904166758
da_rsu.fid-7e811540_18cccdeae72_-2924,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T09:57:27.787,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.439244651450767 36.72101344224183),-4.439244651450767,36.72101344224183
da_rsu.fid-7e811540_18cccdeae72_-2923,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T09:56:25.59,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.438910718259002 36.7206632747285),-4.438910718259002,36.7206632747285
da_rsu.fid-7e811540_18cccdeae72_-2922,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T09:55:46.2,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.438718605995042 36.72044962594343),-4.438718605995042,36.72044962594343
da_rsu.fid-7e811540_18cccdeae72_-2921,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T09:58:52.27,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.438164068807658 36.720581313229445),-4.438164068807658,36.720581313229445
da_rsu.fid-7e811540_18cccdeae72_-2920,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T09:58:31.94,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.437493864944912 36.72091885682569),-4.437493864944912,36.72091885682569
da_rsu.fid-7e811540_18cccdeae72_-291f,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T10:00:26.83,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.436781170092063 36.71983304871784),-4.436781170092063,36.71983304871784
da_rsu.fid-7e811540_18cccdeae72_-291e,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T10:00:09.327,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.436053855828532 36.71871247171868),-4.436053855828532,36.71871247171868
da_rsu.fid-7e811540_18cccdeae72_-291d,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T09:58:44.573,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.4381041562854655 36.72051003462171),-4.4381041562854655,36.72051003462171
da_rsu.fid-7e811540_18cccdeae72_-291c,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T09:55:33.993,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.43840847738972 36.72013385480824),-4.43840847738972,36.72013385480824
da_rsu.fid-7e811540_18cccdeae72_-291b,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T09:55:26.46,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.438152663441598 36.71989978038645),-4.438152663441598,36.71989978038645
da_rsu.fid-7e811540_18cccdeae72_-291a,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T09:54:53.62,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.43720853087997 36.71887747575152),-4.43720853087997,36.71887747575152
da_rsu.fid-7e811540_18cccdeae72_-2919,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T09:01:10.937,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.4369419876017915 36.71856868536233),-4.4369419876017915,36.71856868536233
da_rsu.fid-7e811540_18cccdeae72_-2918,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T09:59:53.617,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.435574759244135 36.71935746873699),-4.435574759244135,36.71935746873699
da_rsu.fid-7e811540_18cccdeae72_-2917,RSU,CARGA TRASERA-SULO,1100,1,2023-10-26T09:59:46.23,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.435713898098609 36.71950904063118),-4.435713898098609,36.71950904063118
da_rsu.fid-7e811540_18cccdeae72_-2916,RSU,CARGA TRASERA-SULO,1100,1,2023-04-26T06:56:58.94,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.436507492393613 36.72036149253162),-4.436507492393613,36.72036149253162
da_rsu.fid-7e811540_18cccdeae72_-2915,RSU,CARGA TRASERA-SULO,1100,1,2023-09-14T05:32:38.863,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.436784764358294 36.72067054439164),-4.436784764358294,36.72067054439164
da_rsu.fid-7e811540_18cccdeae72_-2914,RSU,CARGA TRASERA-SULO,1100,1,2023-09-14T05:32:49.243,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.4368608731176735 36.720917785919944),-4.4368608731176735,36.720917785919944
da_rsu.fid-7e811540_18cccdeae72_-2913,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T09:53:12.64,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.435702197348321 36.72105804530272),-4.435702197348321,36.72105804530272
da_rsu.fid-7e811540_18cccdeae72_-2912,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T09:48:39.627,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.434903554871757 36.720288673483424),-4.434903554871757,36.720288673483424
da_rsu.fid-7e811540_18cccdeae72_-2911,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T09:47:47.267,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.434798946021767 36.71981057872097),-4.434798946021767,36.71981057872097
da_rsu.fid-7e811540_18cccdeae72_-2910,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T09:48:25.5,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.4351932276391866 36.72012661937297),-4.4351932276391866,36.72012661937297
da_rsu.fid-7e811540_18cccdeae72_-290f,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:48:04.063,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.433213454060963 36.7203703821831),-4.433213454060963,36.7203703821831
da_rsu.fid-7e811540_18cccdeae72_-290e,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:48:26.327,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.433413612711652 36.720574087665774),-4.433413612711652,36.720574087665774
da_rsu.fid-7e811540_18cccdeae72_-290d,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:48:38.67,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.433604048373679 36.72076328063647),-4.433604048373679,36.72076328063647
da_rsu.fid-7e811540_18cccdeae72_-290c,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T09:53:30.34,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.4350983531373815 36.72093338418804),-4.4350983531373815,36.72093338418804
da_rsu.fid-7e811540_18cccdeae72_-290b,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T09:51:45.717,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.4348388560121155 36.72122228119966),-4.4348388560121155,36.72122228119966
da_rsu.fid-7e811540_18cccdeae72_-290a,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T09:51:28.87,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.43474799665325 36.72112714801139),-4.43474799665325,36.72112714801139
da_rsu.fid-7e811540_18cccdeae72_-2909,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T09:49:01.577,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.434465024898986 36.72080466128367),-4.434465024898986,36.72080466128367
da_rsu.fid-7e811540_18cccdeae72_-2908,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:49:42.697,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.43443374452122 36.71932804660523),-4.43443374452122,36.71932804660523
da_rsu.fid-7e811540_18cccdeae72_-2907,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:49:38.377,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.433226235710518 36.72118305988973),-4.433226235710518,36.72118305988973
da_rsu.fid-7e811540_18cccdeae72_-2906,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:48:46.26,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.433552416898753 36.7207939174832),-4.433552416898753,36.7207939174832
da_rsu.fid-7e811540_18cccdeae72_-2905,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:48:09.713,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.43316450489355 36.72041660624359),-4.43316450489355,36.72041660624359
da_rsu.fid-7e811540_18cccdeae72_-2904,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:47:53.6,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.432767540311852 36.720009462628205),-4.432767540311852,36.720009462628205
da_rsu.fid-7e811540_18cccdeae72_-2903,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:47:30.7,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.432633770590535 36.72039699143446),-4.432633770590535,36.72039699143446
da_rsu.fid-7e811540_18cccdeae72_-2902,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:47:21.17,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.432620361696358 36.72061655399062),-4.432620361696358,36.72061655399062
da_rsu.fid-7e811540_18cccdeae72_-2901,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:47:06.99,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.4325811394275005 36.72110969381981),-4.4325811394275005,36.72110969381981
da_rsu.fid-7e811540_18cccdeae72_-2900,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T09:54:07.4,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.43421022480575 36.72144506978227),-4.43421022480575,36.72144506978227
da_rsu.fid-7e811540_18cccdeae72_-28ff,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T09:54:00.59,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.434536778895058 36.72144990498347),-4.434536778895058,36.72144990498347
da_rsu.fid-7e811540_18cccdeae72_-28fe,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:49:55.2,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.432446362690376 36.72134914137225),-4.432446362690376,36.72134914137225
da_rsu.fid-7e811540_18cccdeae72_-28fd,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:50:15.973,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.432477204873495 36.72105460283007),-4.432477204873495,36.72105460283007
da_rsu.fid-7e811540_18cccdeae72_-28fc,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:50:23.583,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.432499329117577 36.7206485350498),-4.432499329117577,36.7206485350498
da_rsu.fid-7e811540_18cccdeae72_-28fb,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:50:29.693,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.432508240414374 36.72051007052202),-4.432508240414374,36.72051007052202
da_rsu.fid-7e811540_18cccdeae72_-28fa,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:50:44.923,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.43254190384191 36.72011857408513),-4.43254190384191,36.72011857408513
da_rsu.fid-7e811540_18cccdeae72_-28f9,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:51:10.113,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.431544474861617 36.720400223336334),-4.431544474861617,36.720400223336334
da_rsu.fid-7e811540_18cccdeae72_-28f8,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:44:49.607,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.43115355198022 36.72076275886605),-4.43115355198022,36.72076275886605
da_rsu.fid-7e811540_18cccdeae72_-28f7,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:45:58.17,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.431001341093673 36.72100785153543),-4.431001341093673,36.72100785153543
da_rsu.fid-7e811540_18cccdeae72_-28f6,RSU,CARGA TRASERA-SULO,1100,1,2023-10-06T07:49:15.763,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.430854159718601 36.72128976026487),-4.430854159718601,36.72128976026487
da_rsu.fid-7e811540_18cccdeae72_-28f5,RSU,CARGA TRASERA-SULO,1100,1,2023-04-24T08:09:21.887,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.430716699487163 36.72138785083794),-4.430716699487163,36.72138785083794
da_rsu.fid-7e811540_18cccdeae72_-28f4,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:45:13.197,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.430956267623567 36.72094907680925),-4.430956267623567,36.72094907680925
da_rsu.fid-7e811540_18cccdeae72_-28f3,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:44:30.257,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.431060679884116 36.72053594137454),-4.431060679884116,36.72053594137454
da_rsu.fid-7e811540_18cccdeae72_-28f2,RSU,CARGA TRASERA-SULO,1100,1,2023-10-24T07:44:20.64,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.430326094581596 36.71981571360454),-4.430326094581596,36.71981571360454
da_rsu.fid-7e811540_18cccdeae72_-28f1,RSU,CARGA TRASERA-SULO,1100,1,2023-10-25T07:55:22.83,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.4513637331176374 36.72493713794142),-4.4513637331176374,36.72493713794142
da_rsu.fid-7e811540_18cccdeae72_-28f0,RSU,CARGA TRASERA-SULO,1100,1,2023-10-25T07:55:12.35,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.447810198617728 36.725349654427454),-4.447810198617728,36.725349654427454
da_rsu.fid-7e811540_18cccdeae72_-28ef,RSU,CARGA TRASERA-SULO,1100,1,2023-10-25T07:54:55.327,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.447971132264311 36.725718074329905),-4.447971132264311,36.725718074329905
da_rsu.fid-7e811540_18cccdeae72_-28ee,RSU,CARGA TRASERA-SULO,1100,1,2023-10-25T07:54:40.417,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.448181016209858 36.72616146563997),-4.448181016209858,36.72616146563997
da_rsu.fid-7e811540_18cccdeae72_-28ed,RSU,CARGA TRASERA-SULO,1100,1,2023-10-25T07:31:26.12,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.450427618151804 36.7209615037019),-4.450427618151804,36.7209615037019
da_rsu.fid-7e811540_18cccdeae72_-28ec,RSU,CARGA TRASERA-SULO,1100,1,2023-10-25T07:31:41.26,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.45047690361593 36.72102573228106),-4.45047690361593,36.72102573228106
da_rsu.fid-7e811540_18cccdeae72_-28eb,RSU,CARGA TRASERA-SULO,1100,1,2023-10-25T07:35:50.66,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.452479951475317 36.721702931232045),-4.452479951475317,36.721702931232045
da_rsu.fid-7e811540_18cccdeae72_-28ea,RSU,CARGA TRASERA-SULO,1100,1,2023-10-25T07:32:43.64,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.451298254928295 36.72071188508877),-4.451298254928295,36.72071188508877
da_rsu.fid-7e811540_18cccdeae72_-28e9,RSU,CARGA TRASERA-SULO,1100,1,2023-10-25T07:32:16.507,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.45040348182889 36.721295547252474),-4.45040348182889,36.721295547252474
da_rsu.fid-7e811540_18cccdeae72_-28e8,RSU,CARGA TRASERA-SULO,1100,1,2023-10-25T07:35:21.86,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.452507292559964 36.719668030057974),-4.452507292559964,36.719668030057974
da_rsu.fid-7e811540_18cccdeae72_-28e7,RSU,CARGA TRASERA-SULO,1100,1,2023-10-25T07:35:03.087,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.452298088668001 36.72022809459567),-4.452298088668001,36.72022809459567
da_rsu.fid-7e811540_18cccdeae72_-28e6,RSU,CARGA TRASERA-SULO,1100,1,2023-10-25T07:34:54.31,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.45216767131304 36.72055784282104),-4.45216767131304,36.72055784282104
da_rsu.fid-7e811540_18cccdeae72_-28e5,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:21:21.55,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.4472221101694185 36.72294453284228),-4.4472221101694185,36.72294453284228
da_rsu.fid-7e811540_18cccdeae72_-28e4,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:20:54.377,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.44721406151392 36.72271906532793),-4.44721406151392,36.72271906532793
da_rsu.fid-7e811540_18cccdeae72_-28e3,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:20:05.67,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.441404475006147 36.7217734214742),-4.441404475006147,36.7217734214742
da_rsu.fid-7e811540_18cccdeae72_-28e2,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:20:20.957,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.441380674845885 36.72220528138584),-4.441380674845885,36.72220528138584
da_rsu.fid-7e811540_18cccdeae72_-28e1,RSU,CARGA TRASERA-SULO,1100,1,2023-06-08T07:36:59.543,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.43907503851363 36.72464054196717),-4.43907503851363,36.72464054196717
da_rsu.fid-7e811540_18cccdeae72_-28e0,RSU,CARGA TRASERA-SULO,1100,1,2023-06-08T07:38:18.89,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.438743131216911 36.725816485950226),-4.438743131216911,36.725816485950226
da_rsu.fid-7e811540_18cccdeae72_-28df,RSU,CARGA TRASERA-SULO,1100,1,2023-06-08T07:50:53.66,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.436424731936512 36.725862989837914),-4.436424731936512,36.725862989837914
da_rsu.fid-7e811540_18cccdeae72_-28de,RSU,CARGA TRASERA-SULO,1100,1,2023-06-08T07:49:10.083,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.435596275118477 36.725660108939614),-4.435596275118477,36.725660108939614
da_rsu.fid-7e811540_18cccdeae72_-28dd,RSU,CARGA TRASERA-SULO,1100,1,2023-06-08T07:51:43.743,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.438370205302753 36.72615097618879),-4.438370205302753,36.72615097618879
da_rsu.fid-7e811540_18cccdeae72_-28dc,RSU,CARGA TRASERA-SULO,1100,1,2023-06-08T07:59:45.053,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.436912219256795 36.72531599401669),-4.436912219256795,36.72531599401669
da_rsu.fid-7e811540_18cccdeae72_-28db,RSU,CARGA TRASERA-SULO,1100,1,2023-06-08T07:57:44.47,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.436973210575628 36.72449100206006),-4.436973210575628,36.72449100206006
da_rsu.fid-7e811540_18cccdeae72_-28da,RSU,CARGA TRASERA-SULO,1100,1,2023-06-08T07:48:28.863,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.43577496972776 36.72513985681281),-4.43577496972776,36.72513985681281
da_rsu.fid-7e811540_18cccdeae72_-28d9,RSU,CARGA TRASERA-SULO,1100,1,2023-06-08T07:58:52.53,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.437182209488087 36.724707998507704),-4.437182209488087,36.724707998507704
da_rsu.fid-7e811540_18cccdeae72_-28d8,RSU,CARGA TRASERA-SULO,1100,1,2023-06-08T07:53:50.71,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.438005525314972 36.72481280283053),-4.438005525314972,36.72481280283053
da_rsu.fid-7e811540_18cccdeae72_-28d7,RSU,CARGA TRASERA-SULO,1100,1,2023-06-08T07:58:20.243,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.436304216835398 36.72409101042252),-4.436304216835398,36.72409101042252
da_rsu.fid-7e811540_18cccdeae72_-28d6,RSU,CARGA TRASERA-SULO,1100,1,2023-06-08T07:57:23.217,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.437415439033888 36.723842965666144),-4.437415439033888,36.723842965666144
da_rsu.fid-7e811540_18cccdeae72_-28d5,RSU,CARGA TRASERA-SULO,1100,1,2023-10-17T10:17:59.103,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.438907732566892 36.72404020379732),-4.438907732566892,36.72404020379732
da_rsu.fid-7e811540_18cccdeae72_-28d4,RSU,CARGA TRASERA-SULO,1100,1,2023-06-08T07:52:47.3,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.438182204658161 36.723908262161544),-4.438182204658161,36.723908262161544
da_rsu.fid-7e811540_18cccdeae72_-28d3,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:17:14.52,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.438671689719231 36.722769104506014),-4.438671689719231,36.722769104506014
da_rsu.fid-7e811540_18cccdeae72_-28d2,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:16:10.4,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.43817417360271 36.722478014952486),-4.43817417360271,36.722478014952486
da_rsu.fid-7e811540_18cccdeae72_-28d1,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:17:22.16,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.438343458311685 36.7226626879105),-4.438343458311685,36.7226626879105
da_rsu.fid-7e811540_18cccdeae72_-28d0,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:17:58.143,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.438300879923902 36.722773137886584),-4.438300879923902,36.722773137886584
da_rsu.fid-7e811540_18cccdeae72_-28cf,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:17:41.57,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.438264675989593 36.72333989577763),-4.438264675989593,36.72333989577763
da_rsu.fid-7e811540_18cccdeae72_-28ce,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:16:57.63,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.4382660181306655 36.723451956887956),-4.4382660181306655,36.723451956887956
da_rsu.fid-7e811540_18cccdeae72_-28cd,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:14:58.893,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.437460698430073 36.723609169804206),-4.437460698430073,36.723609169804206
da_rsu.fid-7e811540_18cccdeae72_-28cc,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:16:32.54,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.437825799586476 36.722646567165114),-4.437825799586476,36.722646567165114
da_rsu.fid-7e811540_18cccdeae72_-28cb,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:15:53.593,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.437476445546898 36.722481297615694),-4.437476445546898,36.722481297615694
da_rsu.fid-7e811540_18cccdeae72_-28ca,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:13:18.4,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.436990970290253 36.722193485107894),-4.436990970290253,36.722193485107894
da_rsu.fid-7e811540_18cccdeae72_-28c9,RSU,CARGA TRASERA-SULO,1100,1,2023-10-27T07:13:50.77,Contenedor de RSU de tipo CARGA TRASERA-SULO,POINT (-4.436985274780144 36.72262883607596),-4.436985274780144,36.72262883607596
